"VAR","RESPONSE","MEANING"
"DALI_ATTENTION",1,"gering"
"DALI_ATTENTION",101,"hoch"
"DALI_ATTENTION",-9,"nicht beantwortet"
"DALI_VISUAL",1,"gering"
"DALI_VISUAL",101,"hoch"
"DALI_VISUAL",-9,"nicht beantwortet"
"DALI_AUDITORY",1,"gering"
"DALI_AUDITORY",101,"hoch"
"DALI_AUDITORY",-9,"nicht beantwortet"
"DALI_TIME",1,"gering"
"DALI_TIME",101,"hoch"
"DALI_TIME",-9,"nicht beantwortet"
"DALI_INTERFERENCE",1,"gering"
"DALI_INTERFERENCE",101,"hoch"
"DALI_INTERFERENCE",-9,"nicht beantwortet"
"DALI_SITUATIONALSTRESS",1,"gering"
"DALI_SITUATIONALSTRESS",101,"hoch"
"DALI_SITUATIONALSTRESS",-9,"nicht beantwortet"
"UX_POS",1,"Stimme gar nicht zu [1]"
"UX_POS",2," [2]"
"UX_POS",3," [3]"
"UX_POS",4," [4]"
"UX_POS",5," [5]"
"UX_POS",6," [6]"
"UX_POS",7,"Stimme voll und ganz zu [7]"
"UX_POS",-9,"nicht beantwortet"
"UX_NEG",1,"Stimme gar nicht zu [1]"
"UX_NEG",2," [2]"
"UX_NEG",3," [3]"
"UX_NEG",4," [4]"
"UX_NEG",5," [5]"
"UX_NEG",6," [6]"
"UX_NEG",7,"Stimme voll und ganz zu [7]"
"UX_NEG",-9,"nicht beantwortet"
"ATI_01",1,"stimmt gar nicht"
"ATI_01",2,"stimmt weitgehend nicht"
"ATI_01",3,"stimmt eher nicht"
"ATI_01",4,"stimmt eher"
"ATI_01",5,"stimmt weitgehend"
"ATI_01",6,"stimmt völlig"
"ATI_01",-9,"nicht beantwortet"
"ATI_02",1,"stimmt gar nicht"
"ATI_02",2,"stimmt weitgehend nicht"
"ATI_02",3,"stimmt eher nicht"
"ATI_02",4,"stimmt eher"
"ATI_02",5,"stimmt weitgehend"
"ATI_02",6,"stimmt völlig"
"ATI_02",-9,"nicht beantwortet"
"ATI_03",1,"stimmt gar nicht"
"ATI_03",2,"stimmt weitgehend nicht"
"ATI_03",3,"stimmt eher nicht"
"ATI_03",4,"stimmt eher"
"ATI_03",5,"stimmt weitgehend"
"ATI_03",6,"stimmt völlig"
"ATI_03",-9,"nicht beantwortet"
"ATI_04",1,"stimmt gar nicht"
"ATI_04",2,"stimmt weitgehend nicht"
"ATI_04",3,"stimmt eher nicht"
"ATI_04",4,"stimmt eher"
"ATI_04",5,"stimmt weitgehend"
"ATI_04",6,"stimmt völlig"
"ATI_04",-9,"nicht beantwortet"
"ATI_05",1,"stimmt gar nicht"
"ATI_05",2,"stimmt weitgehend nicht"
"ATI_05",3,"stimmt eher nicht"
"ATI_05",4,"stimmt eher"
"ATI_05",5,"stimmt weitgehend"
"ATI_05",6,"stimmt völlig"
"ATI_05",-9,"nicht beantwortet"
"ATI_06",1,"stimmt gar nicht"
"ATI_06",2,"stimmt weitgehend nicht"
"ATI_06",3,"stimmt eher nicht"
"ATI_06",4,"stimmt eher"
"ATI_06",5,"stimmt weitgehend"
"ATI_06",6,"stimmt völlig"
"ATI_06",-9,"nicht beantwortet"
"ATI_07",1,"stimmt gar nicht"
"ATI_07",2,"stimmt weitgehend nicht"
"ATI_07",3,"stimmt eher nicht"
"ATI_07",4,"stimmt eher"
"ATI_07",5,"stimmt weitgehend"
"ATI_07",6,"stimmt völlig"
"ATI_07",-9,"nicht beantwortet"
"ATI_08",1,"stimmt gar nicht"
"ATI_08",2,"stimmt weitgehend nicht"
"ATI_08",3,"stimmt eher nicht"
"ATI_08",4,"stimmt eher"
"ATI_08",5,"stimmt weitgehend"
"ATI_08",6,"stimmt völlig"
"ATI_08",-9,"nicht beantwortet"
"ATI_09",1,"stimmt gar nicht"
"ATI_09",2,"stimmt weitgehend nicht"
"ATI_09",3,"stimmt eher nicht"
"ATI_09",4,"stimmt eher"
"ATI_09",5,"stimmt weitgehend"
"ATI_09",6,"stimmt völlig"
"ATI_09",-9,"nicht beantwortet"
"DX_KMA",1,"bis 5.000 km"
"DX_KMA",2,"5.001 bis 10.000 km"
"DX_KMA",3,"10.001 bis 15.000 km"
"DX_KMA",4,"15.001 bis 15.000 km"
"DX_KMA",5,"15.001 bis 20.000 km"
"DX_KMA",6,"über 20.000 km"
"DX_KMA",-9,"nicht beantwortet"
"TX_01",1,"gar nicht vertraut [1]"
"TX_01",2," [2]"
"TX_01",3," [3]"
"TX_01",4," [4]"
"TX_01",5," [5]"
"TX_01",6," [6]"
"TX_01",7,"äußerst vertraut [7]"
"TX_01",-9,"nicht beantwortet"
"TX_02",1,"gar nicht vertraut [1]"
"TX_02",2," [2]"
"TX_02",3," [3]"
"TX_02",4," [4]"
"TX_02",5," [5]"
"TX_02",6," [6]"
"TX_02",7,"äußerst vertraut [7]"
"TX_02",-9,"nicht beantwortet"
"TX_03",1,"gar nicht vertraut [1]"
"TX_03",2," [2]"
"TX_03",3," [3]"
"TX_03",4," [4]"
"TX_03",5," [5]"
"TX_03",6," [6]"
"TX_03",7,"äußerst vertraut [7]"
"TX_03",-9,"nicht beantwortet"
"Gender",1,"weiblich"
"Gender",2,"männlich"
"Gender",3,"nicht-binär"
"Gender",4,"möchte ich selbst beschreiben, und zwar:"
"Gender",-1,"möchte ich nicht angeben"
"Gender",-9,"nicht beantwortet"
"HUD_01",1,"Stimme gar nicht zu [1]"
"HUD_01",2,"[2]"
"HUD_01",3,"[3]"
"HUD_01",4,"[4]"
"HUD_01",5,"[5]"
"HUD_01",6,"[6]"
"HUD_01",7,"Stimme voll und ganz zu [7]"
"HUD_01",-9,"nicht beantwortet"
"HUD_02",1,"Stimme gar nicht zu [1]"
"HUD_02",2,"[2]"
"HUD_02",3,"[3]"
"HUD_02",4,"[4]"
"HUD_02",5,"[5]"
"HUD_02",6,"[6]"
"HUD_02",7,"Stimme voll und ganz zu [7]"
"HUD_02",-9,"nicht beantwortet"
"HUD_03",1,"Stimme gar nicht zu [1]"
"HUD_03",2,"[2]"
"HUD_03",3,"[3]"
"HUD_03",4,"[4]"
"HUD_03",5,"[5]"
"HUD_03",6,"[6]"
"HUD_03",7,"Stimme voll und ganz zu [7]"
"HUD_03",-9,"nicht beantwortet"
"HUD_04",1,"Stimme gar nicht zu [1]"
"HUD_04",2,"[2]"
"HUD_04",3,"[3]"
"HUD_04",4,"[4]"
"HUD_04",5,"[5]"
"HUD_04",6,"[6]"
"HUD_04",7,"Stimme voll und ganz zu [7]"
"HUD_04",-9,"nicht beantwortet"
"HUD_05",1,"Stimme gar nicht zu [1]"
"HUD_05",2,"[2]"
"HUD_05",3,"[3]"
"HUD_05",4,"[4]"
"HUD_05",5,"[5]"
"HUD_05",6,"[6]"
"HUD_05",7,"Stimme voll und ganz zu [7]"
"HUD_05",-9,"nicht beantwortet"
"HUD_06",1,"Stimme gar nicht zu [1]"
"HUD_06",2,"[2]"
"HUD_06",3,"[3]"
"HUD_06",4,"[4]"
"HUD_06",5,"[5]"
"HUD_06",6,"[6]"
"HUD_06",7,"Stimme voll und ganz zu [7]"
"HUD_06",-9,"nicht beantwortet"
"HUD_07",1,"Stimme gar nicht zu [1]"
"HUD_07",2,"[2]"
"HUD_07",3,"[3]"
"HUD_07",4,"[4]"
"HUD_07",5,"[5]"
"HUD_07",6,"[6]"
"HUD_07",7,"Stimme voll und ganz zu [7]"
"HUD_07",-9,"nicht beantwortet"
"HUD_08",1,"Stimme gar nicht zu [1]"
"HUD_08",2,"[2]"
"HUD_08",3,"[3]"
"HUD_08",4,"[4]"
"HUD_08",5,"[5]"
"HUD_08",6,"[6]"
"HUD_08",7,"Stimme voll und ganz zu [7]"
"HUD_08",-9,"nicht beantwortet"
"VS01_09",1,"Stimme gar nicht zu [1]"
"VS01_09",2,"[2]"
"VS01_09",3,"[3]"
"VS01_09",4,"[4]"
"VS01_09",5,"[5]"
"VS01_09",6,"[6]"
"VS01_09",7,"Stimme voll und ganz zu [7]"
"VS01_09",-9,"nicht beantwortet"
"PREF_STRAT_0",1,"sehr schlecht [-3]"
"PREF_STRAT_0",2,"[-2]"
"PREF_STRAT_0",3,"[-1]"
"PREF_STRAT_0",4,"[0]"
"PREF_STRAT_0",5,"[+1]"
"PREF_STRAT_0",6,"[+2]"
"PREF_STRAT_0",7,"sehr gut [+3]"
"PREF_STRAT_0",-9,"nicht beantwortet"
"PREF_STRAT_1",1,"sehr schlecht [-3]"
"PREF_STRAT_1",2,"[-2]"
"PREF_STRAT_1",3,"[-1]"
"PREF_STRAT_1",4,"[0]"
"PREF_STRAT_1",5,"[+1]"
"PREF_STRAT_1",6,"[+2]"
"PREF_STRAT_1",7,"sehr gut [+3]"
"PREF_STRAT_1",-9,"nicht beantwortet"
"PREF_STRAT_2",1,"sehr schlecht [-3]"
"PREF_STRAT_2",2,"[-2]"
"PREF_STRAT_2",3,"[-1]"
"PREF_STRAT_2",4,"[0]"
"PREF_STRAT_2",5,"[+1]"
"PREF_STRAT_2",6,"[+2]"
"PREF_STRAT_2",7,"sehr gut [+3]"
"PREF_STRAT_2",-9,"nicht beantwortet"
"PREF_GAZE_0",1,"sehr schlecht [-3]"
"PREF_GAZE_0",2,"[-2]"
"PREF_GAZE_0",3,"[-1]"
"PREF_GAZE_0",4,"[0]"
"PREF_GAZE_0",5,"[+1]"
"PREF_GAZE_0",6,"[+2]"
"PREF_GAZE_0",7,"sehr gut [+3]"
"PREF_GAZE_0",-9,"nicht beantwortet"
"PREF_GAZE_1",1,"sehr schlecht [-3]"
"PREF_GAZE_1",2,"[-2]"
"PREF_GAZE_1",3,"[-1]"
"PREF_GAZE_1",4,"[0]"
"PREF_GAZE_1",5,"[+1]"
"PREF_GAZE_1",6,"[+2]"
"PREF_GAZE_1",7,"sehr gut [+3]"
"PREF_GAZE_1",-9,"nicht beantwortet"
"ID01",1,"1"
"ID01",2,"2"
"ID01",3,"3"
"ID01",4,"4"
"ID01",5,"5"
"ID01",6,"6"
"ID01",7,"7"
"ID01",8,"8"
"ID01",9,"9"
"ID01",10,"10"
"ID01",11,"11"
"ID01",12,"12"
"ID01",13,"13"
"ID01",14,"14"
"ID01",15,"15"
"ID01",16,"16"
"ID01",17,"17"
"ID01",18,"18"
"ID01",19,"19"
"ID01",20,"20"
"ID01",21,"21"
"ID01",22,"22"
"ID01",23,"23"
"ID01",24,"24"
"ID01",-9,"nicht beantwortet"
"ID02",1,"1"
"ID02",2,"2"
"ID02",3,"3"
"ID02",4,"4"
"ID02",5,"5"
"ID02",-9,"nicht beantwortet"
"IPQ_G1",1,"überhaupt nicht"
"IPQ_G1",2,
"IPQ_G1",3,
"IPQ_G1",4,
"IPQ_G1",5,
"IPQ_G1",6,
"IPQ_G1",7,"sehr stark"
"IPQ_G1",-9,"nicht beantwortet"
"IPQ_SP1",1,"trifft gar nicht zu"
"IPQ_SP1",2,
"IPQ_SP1",3,
"IPQ_SP1",4,
"IPQ_SP1",5,
"IPQ_SP1",6,
"IPQ_SP1",7,"trifft völlig zu"
"IPQ_SP1",-9,"nicht beantwortet"
"IPQ_SP2",1,"trifft gar nicht zu"
"IPQ_SP2",2,
"IPQ_SP2",3,
"IPQ_SP2",4,
"IPQ_SP2",5,
"IPQ_SP2",6,
"IPQ_SP2",7,"trifft völlig zu"
"IPQ_SP2",-9,"nicht beantwortet"
"IPQ_SP3",1,"hatte nicht das Gefühl"
"IPQ_SP3",2,
"IPQ_SP3",3,
"IPQ_SP3",4,
"IPQ_SP3",5,
"IPQ_SP3",6,
"IPQ_SP3",7,"hatte das Gefühl"
"IPQ_SP3",-9,"nicht beantwortet"
"IPQ_SP4",1,"trifft gar nicht zu"
"IPQ_SP4",2,
"IPQ_SP4",3,
"IPQ_SP4",4,
"IPQ_SP4",5,
"IPQ_SP4",6,
"IPQ_SP4",7,"trifft völlig zu"
"IPQ_SP4",-9,"nicht beantwortet"
"IPQ_SP5",1,"trifft gar nicht zu"
"IPQ_SP5",2,
"IPQ_SP5",3,
"IPQ_SP5",4,
"IPQ_SP5",5,
"IPQ_SP5",6,
"IPQ_SP5",7,"trifft völlig zu"
"IPQ_SP5",-9,"nicht beantwortet"
"IPQ_INV1",1,"extrem bewußt"
"IPQ_INV1",2,
"IPQ_INV1",3,
"IPQ_INV1",4,"mittelmäßig bewußt"
"IPQ_INV1",5,
"IPQ_INV1",6,
"IPQ_INV1",7,"unbewußt"
"IPQ_INV1",-9,"nicht beantwortet"
"IPQ_INV2",1,"trifft gar nicht zu"
"IPQ_INV2",2,
"IPQ_INV2",3,
"IPQ_INV2",4,
"IPQ_INV2",5,
"IPQ_INV2",6,
"IPQ_INV2",7,"trifft völlig zu"
"IPQ_INV2",-9,"nicht beantwortet"
"IPQ_INV3",1,"trifft gar nicht zu"
"IPQ_INV3",2,
"IPQ_INV3",3,
"IPQ_INV3",4,
"IPQ_INV3",5,
"IPQ_INV3",6,
"IPQ_INV3",7,"trifft völlig zu"
"IPQ_INV3",-9,"nicht beantwortet"
"IPQ_INV4",1,"trifft gar nicht zu"
"IPQ_INV4",2,
"IPQ_INV4",3,
"IPQ_INV4",4,
"IPQ_INV4",5,
"IPQ_INV4",6,
"IPQ_INV4",7,"trifft völlig zu"
"IPQ_INV4",-9,"nicht beantwortet"
"IPQ_REAL1",1,"vollkommen real"
"IPQ_REAL1",2,
"IPQ_REAL1",3,
"IPQ_REAL1",4,"weder noch"
"IPQ_REAL1",5,
"IPQ_REAL1",6,
"IPQ_REAL1",7,"gar nicht real"
"IPQ_REAL1",-9,"nicht beantwortet"
"IPQ_REAL2",1,"überhaupt nicht"
"IPQ_REAL2",2,
"IPQ_REAL2",3,
"IPQ_REAL2",4,"etwas"
"IPQ_REAL2",5,
"IPQ_REAL2",6,
"IPQ_REAL2",7,"vollständig"
"IPQ_REAL2",-9,"nicht beantwortet"
"IPQ_REAL3",1,"wie eine vorgestellte Welt"
"IPQ_REAL3",2,
"IPQ_REAL3",3,
"IPQ_REAL3",4,
"IPQ_REAL3",5,
"IPQ_REAL3",6,
"IPQ_REAL3",7,"nicht zu unterscheiden von der realen Welt"
"IPQ_REAL3",-9,"nicht beantwortet"
"IPQ_REAL4",1,"trifft gar nicht zu"
"IPQ_REAL4",2,
"IPQ_REAL4",3,
"IPQ_REAL4",4,
"IPQ_REAL4",5,
"IPQ_REAL4",6,
"IPQ_REAL4",7,"trifft völlig zu"
"IPQ_REAL4",-9,"nicht beantwortet"
"FINISHED",0,"abgebrochen"
"FINISHED",1,"ausgefüllt"
"Q_VIEWER",0,"Teilnehmer"
"Q_VIEWER",1,"Durchklicker"